Row,NumGoodAlgos
c1f9e49b230d4aa2b5bd99a78e80d1d4,2
a607f653423046deafd26e7c03ccf83d,1
2b24acf16bf24ff0baff717547fee6c6,1
8ee9f0670cc14fb9ab7534564f5e6769,1
c76358978c164d719230a72156585fc4,1
5ca3085c550944ccba1b9fbdb069ccbb,1
7f4b70ab63be45d2a2f197045f30fd2d,2
e4e4cd3fadd2419695e5854b64aee57f,2
7bb5f32313ac4ecd89273bfd8cb2ec3a,1
2f4decc899b145d4aa0ccb5237ca4566,1
30b18c69dc5f485b9bc25da2afaf021e,1
a5ef24de1715427694c3861792ef7f09,1
f223f248fd4a4c1ba813f149ca0249c7,2
a61593ef9e0142968ccbb5a1ea2b50bb,1
8d94b994712b4d459b13e124f93b430f,1
953246f88e3b457f883ea739a5e13364,1
7cb2c2071f8941b69a51d6c7a3795924,2
cf2400b52f5442cab0e5936adf30bb1a,2
bb384f6188d2425c88284c07e1c54219,2
ef52dfbb35b24fa59bd73222bdaba4d4,1
b06e91e4046a4fcdb65e84d2e41a1cc9,1
370c6ede4cb64a54b904172f66e4d7c8,1
4a2c33fb03664958a1ef6dd63065c66d,1
d7df2447f92341e2852d09f78a06767e,1
2d29c2a640334bf88f992b6fdee024ff,2
fa3731085aae4876aac4188419c3bb56,1
c3338e6a37244544a8b918efd4bfea70,2
42b9fcd554b24b01a3eb7a265d829c7b,1
9e639bb9f08e45b78728f4a983f7cecf,1
8fc13aea4eaa4737ac013d4791c2d149,2
fb10d56f7aad4382b06da6b6342afc6e,1
6656403a14e44b318a93fdf837a1ff91,2
bb6fb8b1ae9c49548d5b491d1e755e40,1
a77b6e9f61ec4b17899a212456e9fddd,1
e2a147f44d104fe8b4d59619a39843b4,2
047293a1562049ec880752cea82325c0,1
d638f1beb2134b9a813e97e05d47d142,1
517aee0a39b241f595cadce21eb926f0,1
4c7f84dc37ff404692cfe7b147c598bc,1
2903eeb4308547c98ced53621b61c52f,1
652bc1214c9543d99772e47a0d8ac044,1
bc0d1d2b8d6b48549867d77326ab63e7,1
572805895dfe495da6e5042cd123933c,1
9d0fdbbb1127413e8394021c9dcb7902,1
3ce8089d56fb43c6a0502919006f6832,2
9b8db6f5d76446b8b8f7991e4635fead,2
b48759bad23546969b4826ce45bc1caa,1
7fa415699f4844899e09bec53316e965,1
6383f9bf396543b9a6bc310ab2498077,1
8c73ac46b37242b38035d742f57fe3b4,2
b4bddcbd50e34f98912028ee40fabc5b,2
cf10c4f0a70848858309699a6ac6fa3f,2
57e78a6f5099449e93f4e6f850645c88,1
25cd807a980d41558179b67c0fe92d4b,1
1af1e236b8124d2d85e435dd339298e0,1
fbcc09cac55f4aef8a5292bf94a45afc,1
8bdd5577b7af401eab05523d99fc1380,2
7d546244734a4d64b91091b4a1203eaf,1
24e810cce2e54aacbc2ee37a4cba42db,2
a0f6ee1ec52b4228a8b5cca214242f3d,2
473b9b66bc61441cb6c922490d834ba8,2
f57731f17d4e4ded8cbb469b9757676f,1
85dca1ec7f504c3fa0354839897f5d14,1
e81ceb7feb3945318bac4ca0d4397686,1
3de90f222643481caab7ebf836f548e0,1
225acdb3f55043658f920029b7297aff,2
7572f7ae816e4487b014c915e1713604,1
2ece5a96bf8f4e8581eb435d1a03b78b,2
67ebdf091a4b4ced953954dc81d2e0b3,1
5c7677adc6ae469dbdb6a2e0a7662eca,1
78988e2f42484978b041a68bc06c1f2c,1
70bcad53160c47d3ab99d7779151a5a1,2
8e19a53e19a64b9c8e233d4a6c16437b,1
fde18152e7824683b0ab75cd25bd2f58,2
628a8088ceab44a0869cf346eb66f01c,1
f9a36bc90d24444b91c4f9e2fc41b7fe,1
77aa5d714a28410795747f580ef183bd,1
1d518210124c40c5adfb963ce38b3634,2
21311861a7e84507b285c8c6a7630824,2
392f145289b447799cb2d6d296b026b5,1
2e70f4e06c2c46c8a2d097489ffc8d18,2
d56691d6512c472eb604581a2c93e468,1
ffaa8fe575ba4a778836a34841f17dbc,1
f55f13f6fe21480a83f51ee29da46bbf,1
377360a177a945d7ae3d885cb738b1a7,1
6d9f3487d689449b89ab38cebb37808d,1
aa4041e8d36b48748113e6737f62bacd,2
c01b04db8ebd42f6aa4c60ee561a63ec,1
f53b0ffd776f46419be342a6ed0fda49,1
b17c07efa4ac4a67b7ccc4d870ec2936,2
3b752a38c3b64c559a3022553c0f094a,2
7e3e75abe9e24808aca405890bd1abac,1
8d846290aa064b98ae79a840ac980de1,2
c8368dbcb2434469893c514031afaf11,1
2344dc440b9c4ebca5576089cb2a922b,2
19da0edf5c96496589cb5a2de4ab4304,1
e3853d93e39b41c1b3f70c6eba781612,1
f4251192ee7e4fdfa14f1c43118cdbe8,1
4d4ca434b26640138f6ee73c73822e6f,1
f4521c242fec4f3f85532076cd5ed480,1
5dde9c7fca05448b9f8504c65a0b0bdd,1
d4212a1dfacd4420ab3926521aff120d,1
ddf1dbd2181e4e4baccd8110e561629b,2
5cb15f455ee14d69bfcea866afb63ecf,2
f588eaf02eab4434a1f49000f36274c3,1
60ea985bed0648189d343d21ff17fec0,2
9e35d6767e5449c09b8295cd8436f487,1
e715313b37d349bbb958c3b1cf0d70b3,1
9d81b5abb48f44228365540cd5093c37,1
ebf8da753d8348b7bf74e8d593e12cc6,2
0fe1037310854effa2b0f36d01b429c9,1
9a1f0ea250cb4b9cbfd341c27e87bf26,1
2856d1d0439a470598076b6a4d1cca19,1
6e974643563049b18c541112fdc99f8a,1
7f9cf079ba784e52a6bc5cd12a888527,2
006635959c08419b9c8c85fed404b960,3
f7c8cdafd3db41fdb3c7ad14975911fb,2
7ec4d2556c26427b9d25c6154cd6adf0,2
93b53158eda44a1ab4b108c8b69a8e06,1
0cdc1edd44004058890e7c6cfeb0c929,2
b474e943abfb4369adc7e0f0b90be754,2
c12718516e094a37b30c0fda17105d59,1
b6d81e87d7e34670a94f9f9650aba8dc,1
bbb43e92e2b34c60baffc2e91dc56512,2
17ad32fe9c434520859c506cf3625525,1
9ff580a6d64a4998ba7150ce7bf6a583,1
eb0a110f1ffb4ff08bd2b3785b170cd3,1
2d1ba8001c7f4b97a0ac9cedda864429,1
c7aacab0245b433ca3c4e4783ef7c7b7,2
afd1606373aa442f9bce5eb38b65345e,1
9e3ecec391534daa9960206418be4d8c,1
97d38b62d1f04bff8f89b97cc1069695,2
64677305f3a545aaa76ef7d88fb2d4d9,1
ce724cf53f7240df933084bd5b8e741a,1
fcae42024c17490fa709ff51ea84717e,2
429e23f91e084c6da82eb04ce00fcfa6,1
acc1087c5e84411bae48586856103eaf,2
6c651cd600a24314b18a1f786d5e2b2a,1
965942fcd9dd491ab363f1c0d5016b42,3
000833b09fab40a4832f1ee5b5795503,1
35aa2c394f244a91ab79ea046bafca9f,1
b96c13dd4539431b8e7f16c141842262,1
228d8eaad0594b049fc885fdb02c2457,1
e17a938a3c5a4294915bc1abf4f231b7,1
8504d23dd81e43fcb13235a45d07c54b,2
ee7322dc3dfa45dd9e0ff5f759cbb6a0,2
1b18838d23ed4564986d9fc5d66127aa,1
d2f21dde0c8d46a2aaa341a49bc27f87,1
3d4861990d324ae3913c5475eebc4117,1
f9b26b04100040c9a6745fbf5040e703,1
4d61690a9aea43c0b7f6be150fa8e211,1
06c61112027842ad96bd65fb9451ae89,2
695543925d34473a87d7002c48b0715b,1
f27b7570f49d4b74bde4f8f654a054c2,1
89f943de9a384d739867d5f773bcc5f1,2
149b5aada74c42758fff64e326472ab6,2
405c38f3b0e4460582f9e35141c93c88,1
5ac8e6d8d3fc4733b8eb6121c6748a1e,2
d3e4155097e544ecb34d09f8bb3d4411,1
e949c0993f4645f389e5183d4f49cf63,1
4168a12af3834a768ed1ab3081fd2863,1
d72e5fdb326c447187f058c05e785a6d,1
2b2f6d2709804cd1a088535a49595808,2
3eac7c65bdaa4bc79a09ebf3715a3a32,2
22d221b7c95c4c61a526cabd6e9beae2,1
689dd5d1fc4d4280ae844f256c6ea7e9,1
0cd8eb17353d480fb2fc71301a4fbb82,1
21baf22bfc2942e0978ef1eb1b92535e,2
d330df669b3c475d8c042c911696961d,1
76aa24f7233f40438d76647806b8b447,1
86ba6ba808364a8f83d3b4dbf32183e3,1
f08129b395bb41a6b102d51e05548792,1
131173d351d64184933411f82fcc3789,1
0705fffd98ed4551ad10713f32463190,1
4a5637c68d5344f9b296cb9138e001f5,1
3bcbb24969b74e98a8c28ae14629670d,1
8701fc70a8f9477facd24a4daf7c4a49,1
fde6c7894c0c4ecebca54aee38fef846,1
4733fe5038854a56af66bf3766813b04,1
c4a085f46ea24ef9ba58296d05314bac,1
1ae5b76ed4f14042a59d0819abb7c345,1
56c83244f7904d08a2221de8b08567cb,1
3bd71ede02554703858ea7c7c4c2861f,1
feb9f9df10264402833d4c4547bb4174,1
eae24455ff5848299e47241790dcb682,2
2c068974197f43f8a08a3c5901dd2a70,1
6568ab878fe64b75a90758eeb7acc460,1
ae51499216144a65a4a0fdfe6a99080d,2
44df24514dd64cc483fc78d43031e9bd,1
45d3b7f7268741a1bb9cc48917465ef7,1
ef1a9926bceb4ac0b33df98a2c9fd7ec,1
fce38962ebb54a5882717621152ca280,1
d2912c71e03d463baed790cddb53a0ea,1
4120f9641c8944559d9f2676340b1654,1
941c6b7d4a6944b485e91a91f67924ce,2
f4055a0cd2d94b45ab7099d85f53cffe,1
2c546ada02df4849899d5f9b4343cb78,1
ffa5ae5b8d1248538ae520c57e23ccdd,1
6d808705f6a64322931fb9d8c5fed2c9,1
0db8c92595724fb4ae74e78a679457b7,1
c12e65a0f7c24c568d86305928c15aaf,1
4de96cb0c961441db0edc39c973bab1b,1
b734d652f72749aaba0081b69e846507,1
6fbab8d12cff41c98f4054689f588096,1
d4f9c37c93b847aeaff8468aa99635d2,1
4ab22367dbfa4260aa01912783c62f26,1
db3d286fdc424aaf83bf250105bfc7ab,2
b49bb48ff12642e1a916dfeecb63ad7c,1
dd0174ffb34d4e1d93d93a8f40c07820,2
03f234c9fcab422b8fe79bbee8704dee,1
16c3ea0441b942689514560e1ab2b91d,1
7813fac912384780bbb1163393f132f5,1
c2bf2dd058c943e080a76aeceb0587e1,2
6e54ff17da3445dba7087a85cf0db477,2
26c6fd1e77c1461cab011b55323fa46b,1
b933910ab8164d4a9d48c3bff3be076c,2
550f1fdad2da42e99f945656a554d0c3,1
c82cfc1c1a4641aab4310f39f4a34c19,2
c625d6948894406482df8a3905e8b605,1
12fb1852ec00462c8d0e7b31b139dff6,1
fbc28a70adf34023b0239b113e05471a,2
bd33c4929f61426a9a6bd9dab36da476,1
bc6efc35abea471980e7ca9a2965678a,1
80bb3e009f86457b87b9dfa436ace832,2
9e75f2d285d24b729f7f1a929f3c3ae6,1
46b0167a74e34cb99663b2e528fbe04c,1
7e12f7a568384c66b7007a212d7df967,1
b76359b1fb054686a409221b61bdbdc4,1
64667b9a28d24eb399ee109537e81b26,2
02620a9ac1064dce8d9b930882086100,1
f7f88c163a2642e19b2ad342d4d85d1d,1
35594ad874c24abcae2320485d8573d8,1
306e2daa9a454931bf21e2742644a3e2,2
58dceb4bab624fd3a1b82b84716d7fc4,1
753846649a874f4980c3a749a468c81e,1
835655d592554cec8c7d61e027c6d83c,1
a67eb0e37f0f4f47810fc12de27812b6,1
34a6c46544b74aa2b96dec809ef4db3c,1
57ad817ac85b43fc922c5c027a18151c,1
a2568a1ba8d448fd977316916c8a00c9,1
4b45b2a9c52b4d478458a879ca37e650,1
f298f9250b7445babcf161a80968ed8c,1
30c91a1c96fc466d9752658f359720e9,1
f8a3bbdef40c489faa7671be13530d79,1
0c581a97562e4a0ca4bc73f624d719fb,1
f8784b96a32547879b58b192d2d1eef1,1
224e2e6195014a2a900e77b259b0337e,1
35d88da510264184a47c57257f374886,1
6cb98a935d2c48f9b778b5ac8c3310d8,1
838d2602bd124ef698fef566559f308f,1
402d5506e2b24c1aad6f9b53ecea1a65,1
fc871e8c4c344c0a98dca94c2947158c,2
79e798eb46bd4dde915056248c215327,2
4ee50cde69ee4cf7b624e7983c0428ac,1
03d80e115edd4456abd3e9a1a6b197fe,1
1b0df55cc3404f6b940cc21ae4362e61,1
0949cbb3d6234f879938bf329f5652f1,2
2ce56e81cac64894b826fcb7a9fba3ad,2
a93f606635404aa9afdb6081f5cadee3,1
f265a25e7000467eb8e4da6d49013d07,1
f1032198410d4e959fffed60cd5e46cc,2
aaa9e5a4a7df4a65b344000cb5574c0d,1
58244a2c98a14488b9a8536d6aea3404,1
dd0c8181f79d4bc79e3fa8539bd09249,1
819acf6217dc41e68d6218725bd5e4b0,2
7bf1a7aab48241b79fd1cab5c93726a3,1
25b48a81971944059ac2e4a09cff1a77,1
4e168d49623a4da684a6a8cb459c3100,1
9e2a9ff1dc8a4092b48a043d50140ba7,1
c3abb6621df54360b2d87773c9f1ae17,1
b53d8d53309d48a187f5919fe43f0bae,1
0ff90d77afd840bda5eae8a9c6c2c9b3,1
b167c25d1bf048d29a7cb4c56c932a95,1
e3f01a9a4c87463d866a1026dad3a45e,1
96eac23f52f447b485dd6f72cff50e5c,1
8b9bd3f666cf4a7080a74450d84ed9b5,1
f31bd7cb1075449eb83eb2db6d498c30,2
b949458b40ec4a5e91f88376cb2939f0,1
c751769642c141c389afba8a11206614,1
d9308b7b634249868729a0abda0f2ece,1
167c4f42667145ebb16cacd89f936a59,1
3a6f23ff832a4feb8f67843997fa2ac7,1
86d37a44490c483485a97195c3787d4c,1
1f04a758ab0e4750b9e0905538f089f9,1
366568161de44d76a1354a7bddaaa89a,1
6bcb87d84a90421c91044666891db749,2
9299685385d24f25a4aa41d48365b67e,2
3ae55a44dc834dc8b12ca85b8c98f558,1
101b23e07e184507b5bdde3400a64e2d,2
81de8adaa39542c3b8cbf84dd120ec69,1
2bc037d5815149428b8ad3bdf098a4fd,2
3b3e5a18429540f1891a81408ee13afb,1
dc70591774314cdd8d7ab694d230aec7,1
6df4ff5b7f0b4291912ef16ee1a4fd6b,1
97619d12307f4ddd8a116ddc784a1191,1
907517e0107c4dfb9ee3425e698f53fc,1
03007c3b410342c2996ec5619ba3cb74,2
d30ae77799bc4efb8e118be8ac44700b,2
b277d651805544449f247d44cee3353d,2
9e3d1cae8b42407a8fcd1eac510c3240,1
27c5ec115f0546e6baed4da8b15afd84,2
7de04e027f59418daf95070c32b1cb5c,1
11789993971c4032ac3d06580b6d8b2d,1
2421b9bfbd71460d86e4f30c71aa57d6,1
a542bc9edc674430aacc689e4423a6a2,2
8096d7c77ca740e08d194a1210c42f2f,2
b1bedc942f10462393a89c3c167697e9,1
7b059445fd414a5e93c619cd0f5ba6ae,2
7ef5cf548c54435d8b8bd54e6c80a60e,1
a38272a2371d403a9295833d11bec406,1
e84c6cfa64644f55b41c7420b6486baf,1
ce0974b1d7164be0a9982f41d0bf02c2,2
c17bf0500a4b4b7ba6314f5286b66b9d,1
232fa7d61fbe4e169e11dcd1d7629c87,1
d9612e0e73524429960486b08c6eaa39,2
44a267e054264f36846830c19815535d,1
8e62b89ad99941f98ede45f190a3f435,2
e41cdee8914f4c93af543b58f21a9771,1
509fa3a4bdb242e79bbf8a33ed0257c3,1
721b76b742794ea0ae97a7b3cbc09df0,1
fc9e1331b82d42ad8c22873c24132ee2,1
4085f5087da04f8a8d47001cef747e77,2
fa2d43a188924d519ae2222d987573c6,2
3454afb703704a849038adf4584a07cb,1
ffc667c10d2c470d8ddf898e7e2f5f60,1
d7f8fab07d1e4f08ab53fc913dae9d48,1
dcdf53bfa67949d79e5b5f288a5d6cc6,1
c4065ca7f61f426fa44cf8bb02adff7b,1
5082b345e70349c299977d7f17339b2e,1
0234e95ac32f40dd96788b8a0dcdafac,2
1d55755e6da6414da3c513dd90be07af,2
356728f1994348d996aa6e82a11fd1ca,2
fe0fd360070c4ac0a1ffc2c7b35d209d,1
3c850fb198a845fab4bfa5b103f8808f,2
6b6e7b050df444a9ab4fe78f3e27f87b,1
feb48c2914fe47a1a50321e3d25eeb69,2
dd9611d9a3a04bf89fbf31eb514d0872,2
5524fb3088664cbab52602ac1d079f12,2
b2b311968e974975a7fdd2d07e62931e,1
527665a54c5a49b4aec8a0fa7ee5adbe,1
a334e3e0d76f426481336fb510c61607,1
47ed9bd73daa4017a2c02ffdbecd1502,1
c1ce749c6e004beea05d0c00bba7fca8,2
af57dcc27e814969a99ff0ff36782ef1,1
20b0a7d4b1b8437c8821b1a09dffdb89,2
7fda291aaac54b70bad9beb03f50c751,3
8bc6efd621a944eaa76ee6e7de3edee4,2
af74307c746f44e79e016b980b8f3b28,2
fec8ece1c2c240028853167c391352cb,2
64af3885b9ca46d7a3cb19a3c752d029,1
1dd1d275046c41db9736b0a1f8bd9f69,1
fbd9ff265d654fef98fb72613016379d,1
609114180ef4438c8772c2bb14f2d454,1
cd9b94d52f8f44a198410f510d1b9cb1,3
8245a2f3c9d04e15a22bd65407100351,2
cd5835391ed94927ab6e11a462090a1a,1
5e5df05185bd400c8d050e84c76da993,1
1f39b939f8e940e0901ec2731d7b1dca,1
a6a86346dcaf4a198b969cad9afe0055,1
526c24c036324a04aedba9ba454d30f3,1
231099612c834afd9803374a22280691,2
3e1b947eccb5446f85e3c710e5c9b774,2
d7dac1fc01e042dea2ded090d887e28b,1
d654bcf0e94e44f4a9cefeb2eaea4e97,1
d450615f6c494cccba62ee20a4198d26,1
2b5b922114174f54b819425e23505903,1
383567fb1ebf41b4be723d820f9e2a31,2
083d7848b86046d890d2634f909ba193,1
e3dee41c4c8a4f56b823489c611aaa5e,1
65acf175d1bb404e879cf53f4720ca36,1
4b276054a4a949fa8f9ac523e34d646d,2
e31c4f2c8c294d1c9f0d4e0715e0b207,1
b1885da679ed45a49ea95c42aa08b0e9,1
370b6e14fdd94fce88006e92f72fc0d1,1
73bc0c1208404b5eb1efbf24c14320a7,1
f773c4df6bb64c0790913318bcc35b36,1
8018108df3c8472fae09c418d7cb1e4f,3
a1ee1028cdac4172aa9315024e866b06,2
1d7550a9a46643df85f4716dc8983327,1
4ddbc356b4c647c6b8291ae5d1ac2eaf,2
490032aaca554cabbb3fa0c3e6bc63ac,1
5af2295d23b447569b3ce2990a3e1024,2
a01645e16b7c4ee7b6f22ab723dfd4bd,1
33ecf9eb0ca647f9878b0ec92587d0dd,2
3cbe3be4fd82439aaaaa163df24199b5,1
bc3f6541f84646d991421d2f5ec21ea3,2
820768f7023940699b7c456c0b8f2099,1
9425f648e7eb42388c0e20c15d7ba8cc,1
eba113ba235c41909f6ff096c007f977,1
bf9e3131c58c4db08428694b71af85c0,2
13ffb00e987d40f3b60b157e236bee29,1
520272f4c6a243b8a85a29ed448a18e7,1
98094e9cd08b46869e38e1d55e1d6463,1
889f4638c9dc401482656065000b9a87,1
e1fdf2b5c1f44bd59c4c7fb4fcdfba2b,1
d241443bef2f46438125f2909952f9cd,1
3ba82fe0dd5f453ebe225b052d57cd1f,2
33cb45b54f964aa3880de597db39d1b0,2
aa120caa580943beb47b46fa96437ca8,2
2c2259222f3b4f36aec47a2d1c1fde7c,1
290e1b6a5eb24baa9007498a1e9cb00a,1
cb1613a01fdd48009756ebc3b4cd1319,1
de8982e6fd5840c0959d760ef63475fa,1
66a8cf7b564541439737ac4c74eb8395,1
ff2dc8bd4d2847478427ec77a87dc60c,1
a712b2e4d5224a2583c71a5a2b4c6ada,1
1c419b7a975e472d852291329f81a41f,1
827ac36a95674840b2269703d31aa232,1
c1469c5b8a6f4aa3b4191c391d3780ac,2
13d35fbd25604d70823d6eedda28f5fc,2
7601f9614f2549a1821ae4bf85fcf573,1
049704b9c36547a7965f44609f771783,1
f13aa323aebc4bffb94994e0cd7582f8,1
f108919a0b8a4ad1a159583017a743a1,1
2860d28a9b8841eb9d4e3c07d5472db7,2
0afe38bf9dc94dcbbf3f4951a6c8ebc7,1
cdf85ac5f7114e38a7bc013e99f0564c,2
2e117067813f4db1bee9415a9f8a029c,3
f5953ea8283247ddb14bcbb2bfc9a98f,1
0b6cbcbe1df64f39ae24a57b587cf935,2
6bec243f1b9e4cbeafce40cdc397578c,1
369079bc8fba480b89942d9115d68f35,1
8921c9d11ba44b0e9402d60141332f5f,1
e94ea098bee04fa9811e3e6237b315fd,1
1014a41e15e247e3a72dc4f1b8de249c,1
921b13f350a040cba5bc4b571996a7d2,1
eb1df6c9ad0a4c298888f90bc222ddb9,1
51d361c1076844c2ac4d0b61a1624e4c,2
9650d9d906d849a2987565388bd64f52,2
7543c6464f54454eab8315680dee3f18,1
2e1daffeefa649dfb6a57ac8387e8cac,1
94ea07afde8e4b2db321eba9410d82e6,1
a30530375e3f4b4e8b71fd580536f158,1
fda112f3e7944b06a7077eab13e92464,1
063310786d734270b42b16a93758edcc,2
b67c6cb8fadf43abb00ffa66a902842d,1
95f9172f63a247318440b50832957cc2,1
3e42225a6a434d83a1a4bcfe04d3d863,2
6e4ffe48bf774f47845e24c2c33904e0,1
e669d3e049714d2f8de0915d1d9c4805,2
48dfc0b59f314de2a829316b3e3911f9,1
aa5dffa5c2f14766b4f783faa1cd2a93,1
572c64ddfdf14fabb7221efd3e772a27,2
0c250736280a40c5b5a5192bec97f030,2
81aa864ba59c46dd905ff1dd230c2044,1
a69438293a964c419ffc39e4f9d7e63a,1
ed43a3b2d8124db68a333c8592630337,1
f5dc3a5aa3ee4c35b35fec8b712c93bb,1
557000359a154f46baea0a5b9dbfd17d,2
c0139c7f9e5f47189fbadce9102a6772,3
22e9aad625094963b034391ff6188211,1
b5d6d200aa1e4b7b86ae3c38aa979551,1
8dd367a443584af1b3a25c8407e968b7,1
25d4964eeb1a45daa690d0149425e00c,1
36e3faa33d09462aa5d77d10f91144ba,2
22d8512f7a8b4080928656cf540836aa,1
35999c3a930d47ea8b9c1cb9b3db61e7,1
d0f61dfb71c04f0dacbae67979e9fba6,2
51356005839a4cfebb1e1e14b23a11ef,1
a0ec0bb0425446c69bfbd402f56eca7c,1
e710c094e64049fd8d9e7ac4a90f4f71,1
f1ff3ce6342b4af5adecf5dd409f1ab6,1
062ed00b51064bc3b6edf587c979c3e5,1
4910486b8eca47958299932a2a726c98,3
90dfd4a747f84d76981c18a2b2e22f2c,2
d0e935b4763c4af8a647939fdc8dd7df,1
06d723736b6944bd93c059bcc0c88103,1
d2c8b99f3a8a47cc9d60547851391db1,2
21f9b205816241a4b360c465363f2c7a,2
0167577f9f89408799fcedee1ff8c04d,2
64136231452f4d608ed69c074db902ee,1
ff81b4fed9ae4537beec17a5d0fe22e1,1
1a919b943d5847ff892328496077cc33,1
8470c408115d4bbfae048fd2340259b1,2
121cdbb524564d70b84e3b358ee8fe31,1
4e1b05b1703b40a19a6bb9ba63f430c3,1
47965195fcb943f08741f455ecae4c02,1
e0783c19ce004fb8b104c4d83b6c8687,2
8120e216d8ce451fbe9d281b9b62ea64,2
e7e7e4b9cc6e4b4eba6da04040b33f7b,1
3f96829c0ea0426484964aece53299d1,2
26b1886c0a434118ac1bf7a801d023f0,2
8e1ede71a9af461c8d240b2051617ab8,1
5df9fad2745e416ebdccf168a14d9eef,2
a6e086edf7af4e1885a6f73736807ba2,1
fe951c2aa32046fd87cd217c7bdb2ba4,1
a7262109568342cea8a3fa7ad5702eee,1
2e8658ad7cfa4d27b88d31caf2de0ae5,1
2074888d8e954cbfb9f92fd74754e235,1
bf72d402d66a414081640ccc07be23dc,1
ea19c18bb2dd4736b382bf86e89a02e6,1
13c85e8d6ddd44d4bf90eb8d98a5ab3b,1
64132f07b8c147a9b758e2deac341684,2
33cdc1669f0d4df49f5f35729eaa3ba8,1
36468b74717e46beb96629b0107cb259,1
011600a03e4a4fbfa853c24bdda0f81e,2
f0bd042cd63e4b5883b0af7d6bed04c8,2
451b92ffc3cf47689179e99f7e4687aa,1
eb1c0f64c26d429bb947a0fc2b042746,1
4fc28796d1b945269bb4c557e5923fd5,1
8944ba12307c4ef4b719678a47535fb4,1
5b065f6b2fb54ae7b62da0159a2569b8,2
55d9e12c39694d30a034579b224079d2,2
f4a9ddfe02e142fa965303f9c4dc463d,2
6a42cc5120bc401b90b9d4cd8fbab535,2
b51718ae7f2e47b7b70abcd5946ef135,1
33573239df914a1d972fa3737099a63e,1
56ac78b62a3f42e6a478aef0cb065d99,2
f0c4594a28934a01b86004e23d7e085d,1
8ef2afdff60a4e148cbf9e5d4e4ea1e8,1
f4aa1ef27d244b4a838b16d7401dccdb,2
a99c6cae306a4608aaad64e4b044bd11,2
5dcdc9dc3d204864a6482f37cef3db82,2
c6491a41b1f14b0e9722cf12e8cd1bbb,1
c8a17b479ec84fbc9efa57e5fea24bce,1
4e1c537b0ef54e3294bfadd480a41cec,2
47c0eef30a0a40de92a88c6fa2aacc3c,2
2e88c76400384637bc1e0e52e052ba0a,1
db7cc70b38ad4f4da10ed2a7fcdcb57a,1
7aa9a826bb454983b1c8ac9b02b0d337,2
c8edbf6305934aa98f314332bc1002c6,1
a82271df72cd4773b3832af50cd92196,1
db4abd7f4d224ed980eeb45f3689ad2d,1
4c2241757a434f70a48ec622cf0cad08,1
73151cfc6f9448968ab43ca4c4890694,1
5996b6fd012a4032a95452963fca7990,1
12d5fbe04da14938a195097b7b581c98,2
52e55e909b9e4676aa16673e89b5a9e6,1
a1425b8c11474ad5a16039669e4d8a69,1
1734a37bbf364bc7940c2b0b605e1fa7,1
57777b293852496e9f7732f9f01b0f50,1
b4bae6bfb79e4538880f41db7f6a0e78,1
ab8c9648577f41409a163f66ca4d21dc,1
91a2333d9a6e4281a11b927fbf1a1822,1
857146b5fa7c48fb95b8642a64ece7df,1
76d6438a5ff542e7a882a62ecccf6ebf,1
a14bc0d340584f948bd886cd7ad5f468,1
974a36cc0f6f4a02811a274046e8de9a,1
5890c7bb75204cfcb866346f82891bf3,1
10fd6dc7b35a4ad79f31751fe4fe5ebb,2
2101bdfafe12489e91ff9476e7c9ffd3,1
65123f833c0c447a9840f76f5b798c44,2
1cdfc503118c4166af7361cc886b9e61,1
fed280b9edbc4ca1a2a2ab45d84cc3ae,1
b2558dfb7cee43f0b6c228396e799c10,2
11049f72f7ee4b99aab1301efd177dd7,2
fe3d114b399444c4a3fd9841c5836757,1
6bdb1478b37c4fcdb2e01e7805dca38a,1
a509a14728084221ad3bbf10024f2487,1
b5bbc3e2716a4e09ba028ae74ae9289e,1
45a8eacf5d0a46cd8eea2011400bff88,1
9b6026b44a894dab911a2db408ba47d8,1
eea5d46dbd4e4314a7764faa9d201e93,1
e1655501030a423d89fd97923f08c999,2
e3832333ef2144f394ffb76b7fd77577,1
94802f1926ae42e1a9712276d17764c7,1
b9fb85537a5c47d6bc9b755b7e31d220,1
6b735f9e77184a6ba0309c5e6d3dc0e3,1
237e1c800e7449c581208383f28100df,1
aee6dcba83e84694b8d4483f98b46583,1
85e3e5349e664bca8c7d152e40d252eb,1
5fe30f6f5d0249ccb38cecb03be3d32d,2
147036c34fb14dbdb4713b26c8011d10,2
10cf78fffb4c4a40b7569042a8ae4d7f,2
e88b4858c85d4be692ab5c37ba8b8f54,2
0d1444218809413f9e7f4cc5a41e3874,1
aa602c5860fb406985716b8af69a1280,1
e0013ab3cfb04ef692e3d9c38084afbd,1
1c45e28862454664827a31ad560d95c3,1
c82fd5d4617e45d2b2a538c4cf55abe7,1
0e19cd79dee4476ab6243912284387e6,2
22e624e1be8b40c4b7fdb484d4a793fa,2
f2806c74f96a426eba2e3edad20dd516,1
7b3d8d00db6c4bf48cb63ba0f7dd0664,2
5895682ca0ec486bb0dd90a187998d97,1
90d63dc0f0e24445b045daefe34c95b7,2
9f4982b67d794d3ca6a242db619d4827,1
b6c630bacb8e45059c78feb1f44b4b20,1
bacbe86e38d14ae78898eab97b477fdb,1
c371e6b5a0944cbba61646687e0188ae,1
c281e0529f2d4a929c1951135bfb7a9a,1
e49e3dc4cd5647b6a19e6037cfa3d4ae,1
